Ticker;SimFinId;Currency;Fiscal Year;Fiscal Period;Report Date;Publish Date;Restated Date;Shares (Basic);Shares (Diluted);Cash, Cash Equivalents & Short Term Investments;Accounts & Notes Receivable;Inventories;Total Current Assets;Property, Plant & Equipment, Net;Long Term Investments & Receivables;Other Long Term Assets;Total Noncurrent Assets;Total Assets;Payables & Accruals;Short Term Debt;Total Current Liabilities;Long Term Debt;Total Noncurrent Liabilities;Total Liabilities;Share Capital & Additional Paid-In Capital;Treasury Stock;Retained Earnings;Total Equity;Total Liabilities & Equity
EOAN.DE;854469;USD;2021;Q3;2021-09-30;2021-11-10;2021-11-10;2607000000;2607000000;6447894852;26631020102;1522075746;37200663063;43583713481;5225282499;51764723242;100573719223;137774382287;23241424618;3482735673;40289616165;35805918209;78877950146;119167566312;18885057552;-1327542440;44801609;18606815975;137774382287
EOAN.DE;854469;USD;2021;Q4;2021-12-31;2022-03-16;2022-03-16;2608000000;2608000000;5981136014;33968964250;1201945306;44740727179;42153857262;5516826029;44547455288;92218138580;136958865760;24585556794;7467842862;46329216266;32171192584;70171419635;116500635901;18291068721;-1251120994;1404366161;20458229858;136958865760
FRE.DE;849704;USD;2020;Q1;2020-03-31;2020-08-23;2021-02-22;557396954;557847253;2237775657;8499795803;4125760938;18031307701;12744728226;;45330405220;58075133447;76106441148;2431981040;7270564007;17644000376;17024970719;28718120938;46362121314;5021753953;;;29744319834;76106441148
FRE.DE;849704;USD;2020;Q2;2020-06-30;2020-11-22;2021-02-22;555405405;555405405;3384545723;7958583598;4435263790;18891998956;12844312471;;44869185884;57713498356;76605497312;2254528179;5263502769;17008636383;17830267073;29582008976;46590645359;5021198813;;;30014851953;76605497312
FRE.DE;849704;USD;2020;Q3;2020-09-30;2021-02-22;2021-02-22;554545455;554545455;3105206809;8409058922;4710381435;19665141544;13561038617;;46589784636;60150823253;79815964798;2426453929;3538627323;16186094938;20820540165;33020568273;49206663211;5310861608;;;30609301586;79815964798
FRE.DE;849704;USD;2020;Q4;2020-12-31;2021-04-26;2022-02-22;562459222;563177335;2190676949;8272578115;4704529431;18808577488;14205413076;;46463339849;60668752926;79477330414;2245533312;3463106075;15637641174;20059541081;32806490407;48444131582;5424817334;;;31033198832;79477330414
FRE.DE;849704;USD;2021;Q1;2021-03-31;2021-05-06;2021-05-06;557451759;557743862;2262293881;9155239383;4931969399;20119590708;14541595992;;48461540957;63003136950;83122727658;2343047045;7371438134;19220458457;17852475742;30740439766;49960898223;5482778298;;;33161829434;83122727658
FRE.DE;849704;USD;2021;Q2;2021-06-30;2021-07-30;2021-07-30;560714286;560714286;2709175470;8872850685;5053515310;20350122055;14604261902;;48915668216;63519930118;83870052174;2409360051;6350307302;18306801712;19831164443;32895410600;51202212313;5500228243;;;32667839861;83870052174
FRE.DE;849704;USD;2021;Q3;2021-09-30;2021-11-02;2021-11-02;558448118;558448118;2844902227;8726882008;5018959295;20436608042;14466204031;;48900957180;63367161211;83803769253;2038473249;5002453439;18099850390;19516996049;32472914232;50572764622;5402130959;;;33231004630;83803769253
FRE.DE;849704;USD;2021;Q4;2021-12-31;2022-02-22;2022-02-22;558061878;558061878;3160967484;8056807499;4823791913;19968760218;14374167985;;47954301213;62328469198;82297229417;2437055611;4505865372;17225214272;19012693352;31577653465;48802867738;5242357072;;;33494361679;82297229417
MBG.DE;825113;USD;2020;Q1;2020-03-31;2020-06-18;2021-03-20;1069800000;1069800000;25563386912;64535772734;35523033403;136286937492;40722441144;59288917087;92154867757;192166225989;328453163482;15643464248;67996159549;114517176177;106699306092;144239427218;258756603396;16223873516;;51784423869;69696560086;328453163482
MBG.DE;825113;USD;2020;Q2;2020-06-30;2020-09-17;2021-03-20;1069800000;1069800000;31351929242;60628855508;33171411681;136289367390;40181705702;58817082741;89360597873;188359386317;324648753707;15050379859;67955246056;114019431000;105612585082;145805304601;259824735601;15836766337;;47400160851;64824018105;324648753707
MBG.DE;825113;USD;2020;Q3;2020-09-30;2020-12-18;2021-03-20;1069800000;1069800000;36929530645;61327250363;34503076716;141894399502;40996206681;63382200994;93282375217;197660782893;339555182396;17380045788;69572754374;118812128568;108258163814;152256771361;271068899930;16200113930;;50553654728;68486282466;339555182396
MBG.DE;825113;USD;2020;Q4;2020-12-31;2021-02-18;2022-03-11;1069825436;1069825436;33872611906;63353137146;31535253811;137455736472;42031899706;65290997812;95971207871;203294105390;340749841862;14761131889;70720585265;119025190880;103200322551;147492065926;266517256806;16194552516;;56181263889;74232585056;340749841862
MBG.DE;825113;USD;2021;Q1;2021-03-31;2021-05-13;2021-05-13;1069825436;1069825436;37371841436;64983397390;34739529323;147467331358;42753376961;67571114472;98170537518;208495028952;355962360311;18623849255;74535170970;129009809516;102545671663;145002551930;274012361447;17320951181;;62684945376;81949998864;355962360311
MBG.DE;825113;USD;2021;Q2;2021-06-30;2021-07-21;2021-07-21;1069800000;1069800000;37252968835;62347158159;34815914990;143823503296;42549707899;68094222390;98004723662;208648653952;352472157249;18416372809;73486083615;125434824280;98239518869;140173942918;265608767199;17300192515;;67778753958;86863390049;352472157249
MBG.DE;825113;USD;2021;Q3;2021-09-30;2021-10-29;2021-10-29;1069800000;1069800000;29692856440;45388746763;24403908495;169367770178;32808926306;55065894496;84210520711;172085341514;341453111693;13368564589;63292884857;130708696814;90816400188;122001857631;252710554445;17457300985;;69410662585;88742557247;341453111693
MBG.DE;825113;USD;2021;Q4;2021-12-31;2022-03-11;2022-04-27;1069774564;1069774564;34109629590;47280708649;24548960933;117711730173;31860127766;54697088582;92879151318;179436367667;297148097840;12185278055;59811360142;100266940735;84105293669;113205864801;213472805536;18024605108;;64260044481;83675292304;297148097840
MBG.DE;825113;USD;2022;Q1;2022-03-31;2022-04-27;2022-04-27;1069800000;1069800000;27037310112;47488335520;26863425914;113854885827;30900904819;54941797550;89817358596;175660060966;289514946793;14130615251;58354415174;101125440665;74278842254;100413076368;201538517033;18439577873;;68207479143;87976429759;289514946793
MRK.DE;1117110;USD;2020;Q1;2020-03-31;2020-08-30;2021-03-01;434285714;434285714;1777641313;4071692394;3799142795;10438539309;6742016404;1500677955;30689967634;38932661994;49371201303;1993915489;5228097172;11876321204;11234119314;16968695296;28845016500;4831962329;;13217000407;20525081363;49370097864
MRK.DE;1117110;USD;2020;Q2;2020-06-30;2020-11-29;2021-03-01;434777878;434777878;1700533223;3864748110;3895586795;10067729403;6682082298;1507791440;30006040900;38195914639;48263644042;1942837180;4865904004;11103028127;11162502735;17310414947;28413443075;4822950121;;12944538199;19853505111;48266948187
MRK.DE;1117110;USD;2020;Q3;2020-09-30;2021-03-01;2021-03-01;435135135;435135135;1907751211;4073685532;4004758819;10699995924;7041038916;2189299308;30574254105;39804592330;50504588255;1967331928;4748933664;11342533075;11724550617;18138239625;29480772700;5115763964;;14697745248;21022647305;50503420005
MRK.DE;1117110;USD;2020;Q4;2020-12-31;2021-04-26;2022-03-03;434912785;434912785;1764943867;3841137971;3928192635;10355927397;7657232821;1788794460;30042206701;39488233983;49844161380;2108392404;4012862239;11009433640;11668902531;18542643378;29552077019;5222087295;;14761131889;20293276890;49845353910
MRK.DE;1117110;USD;2021;Q1;2021-03-31;2021-05-12;2021-05-12;434777878;434777878;2769713020;4404060651;4172648597;12035837345;7896936339;1824780466;31143000318;40864717125;52900554471;2334610148;5179049977;12839753179;10923372107;17181139732;30020892911;5277882208;;16284418023;22879661559;52900554471
MRK.DE;1117110;USD;2021;Q2;2021-06-30;2021-08-05;2021-08-05;434777878;434777878;2251625835;4403313197;4291333945;11508577398;7948118791;1750729392;30743723238;40442571422;51951148820;2536992318;4418966211;11822841752;10500764123;16813745008;28636586761;5272657504;;17018438266;23312153903;51948740665
MRK.DE;1117110;USD;2021;Q3;2021-09-30;2021-11-11;2021-11-11;434857143;434857143;1963017906;4424748470;4433001398;11356029113;7971149588;1839223984;30516970264;40327343837;51683372951;2513606112;3704385742;11545846461;9661820866;15756018799;27301865260;5162796043;;17631791465;24380328700;51682193961
MRK.DE;1117110;USD;2021;Q4;2021-12-31;2022-03-03;2022-03-03;434777878;434777878;2370725613;4169640900;4460120545;11799877895;8253510251;1908702869;29912541794;40074754915;51874632811;2721817153;4257699690;11930250650;9457742798;15456033122;27386283772;5007914838;;17307554959;24490636279;51876920052
RWE.DE;858324;USD;2020;Q1;2020-03-31;2020-08-31;2021-03-02;614700000;614700000;5142028877;3610454611;1175163252;35228415010;21293075376;4760238750;14348026072;40401340199;75629755210;2522463093;2905356659;26514551910;4514171703;30079765494;56594317405;18477097329;;;19035437804;75629755210
RWE.DE;858324;USD;2020;Q2;2020-06-30;2020-11-30;2021-03-02;613043478;613043478;6262455900;2605868916;1278704062;29160179814;21022071012;5005779470;13316805187;39344655670;68504835485;2316205550;2423039567;20345822696;4571835111;29963087017;50308909714;17702506804;;;18195925771;68504835485
RWE.DE;858324;USD;2020;Q3;2020-09-30;2021-03-02;2021-03-02;636666667;636666667;9041081828;2648421308;1961490682;25859199672;22498146252;5220906407;13946560907;41665613567;67524813239;2274581511;1664755343;14930226871;4315513150;31466796619;46397023491;20861428893;;;21127789748;67524813239
RWE.DE;858324;USD;2020;Q4;2020-12-31;2021-04-26;2022-03-15;594569855;594569855;10724419056;3585936628;1946208373;29674907572;21348665622;8168828036;14317510862;43835004522;73509912094;3128005246;;37827040193;6198769070;14567942087;52394982281;20172831397;;;21114929813;73509912094
RWE.DE;858324;USD;2021;Q1;2021-03-31;2021-05-12;2021-05-12;614745000;614745000;11034257050;3927978561;1202860571;21109118293;23003804484;5503267907;28615546792;57122619184;78231737477;3210842248;5247750431;32102396125;1540336483;17993492463;50095888588;23338869854;;;28135848888;78231737477
RWE.DE;858324;USD;2021;Q2;2021-06-30;2021-08-12;2021-08-12;671250000;671250000;13288204662;3558050451;2042116265;24348865050;23268807096;5609799340;50598969241;79477575678;103826440728;3133010921;5985471672;32677472485;1694137727;42098178654;74775651139;23327806917;;;29050789588;103826440728
RWE.DE;858324;USD;2021;Q3;2021-09-30;2021-11-11;2021-11-11;677832512;677832512;8349605293;5287768955;6559898877;25378933005;23381724396;5852505037;117074859535;146309088969;171688021974;4359904034;6147252470;33447938741;7907484143;118600472250;152048410992;17491491687;;;19639610982;171688021974
RWE.DE;858324;USD;2021;Q4;2021-12-31;2022-03-15;2022-03-15;637286000;637286000;15856300351;7399225623;3234159206;104395411291;22854115125;20564586578;14933398484;58352100189;162747511480;5114271559;;112859347743;20349585896;30451187122;143310534865;17444789437;;;19436976615;162747511480
SAP.DE;858325;USD;2020;Q1;2020-03-31;2020-08-31;2021-03-02;1191000000;1191000000;9019515889;8033040821;;19125919857;5939815761;2861219072;41532365864;50333400698;69459320556;2031432438;5673886800;19273780774;13800719994;16230494155;35504274929;1959708859;-3389766676;32654090252;33953942188;69458217117
SAP.DE;858325;USD;2020;Q2;2020-06-30;2020-11-30;2021-03-02;1180000000;1180000000;8396933483;7251496596;;17669465356;5806483909;2958311035;40429516567;49194311512;66863776869;1874551520;4478217673;16851138811;15968932132;17994372934;34845511745;1957155141;-3383444341;31421316284;32019366504;66864878250
SAP.DE;858325;USD;2020;Q3;2020-09-30;2021-03-02;2021-03-02;1180000000;1180000000;9303937934;6536355191;;18244550317;5974427247;3835362662;41197145572;51006935481;69251485799;1983687420;4517620290;16132355467;16523719004;18806478261;34938833729;2074810870;-3588862046;35167810604;34311483820;69250317550
SAP.DE;858325;USD;2020;Q4;2020-12-31;2021-01-28;2022-03-03;1225000000;1225000000;8283310882;7862347919;;17971421681;6011541917;4351540657;41389126229;51752208805;69723630486;1630188018;2800059595;15313273112;16224365757;18717945235;34031218348;2115547582;-3663451055;38191954263;35688834548;69720052897
SAP.DE;858325;USD;2021;Q1;2021-03-31;2021-04-28;2021-04-28;1215909091;1215909091;14155909235;7975278962;;24199433429;5962476201;5132044404;44849343428;55943864034;80143297464;2057397791;5537015498;20230475651;14907998410;17924792009;38155267660;2650391180;-3702592862;40894848903;41988029803;80143297464
SAP.DE;858325;USD;2021;Q2;2021-06-30;2021-07-21;2021-07-21;1180000000;1180000000;10406846040;6763306052;;19868490861;5812084442;6083001989;44205315131;56100401563;75968892424;1295587913;5131780379;18497046034;13692774866;16388705479;34885751513;3029460214;-3698927575;39868226222;41086753145;75972504658
SAP.DE;858325;USD;2021;Q3;2021-09-30;2021-10-21;2021-10-21;1180000000;1180000000;11200402469;5930318359;;19956759220;5699236372;6943070541;44070636241;56712943154;76669702375;1346406275;4957651829;17108320024;13372101558;16145085411;33253405435;3341256904;-3621856461;40665713890;43415117949;76668523385
SAP.DE;858325;USD;2021;Q4;2021-12-31;2022-03-03;2022-03-03;1142408269;1142408269;13330042329;7264278386;;22922732364;5691799989;7344331832;45431474053;58467605874;81390338239;1806920631;5178314315;18452319233;12627859248;15450315019;33902634252;3598974194;-3513202645;42339123808;47487703987;81390338239
SIE.DE;849707;USD;2020;Q2;2020-03-31;2020-09-01;2021-03-03;806335000;817364000;19493365269;15829945553;9351651231;99745429270;11379773351;23242853279;35752548855;70375175485;170120604756;6842429414;9271100135;63219369204;40636372849;54805641694;118025010899;10354677894;-4701756448;43541729509;52098904176;170123915075
SIE.DE;849707;USD;2020;Q3;2020-06-30;2020-12-01;2021-03-03;806335000;817364000;22637797851;15188052562;9572107673;102746790102;11353041756;23604810915;35308092027;70265944698;173012734801;6752570722;7336302981;62898803031;44737020090;59060488079;121959291110;10414664614;-5086180328;43757891828;51054545071;173013836182
SIE.DE;849707;USD;2020;Q4;2020-09-30;2021-03-02;2021-12-02;806335000;817364000;26195655489;16441941549;9106503792;61881000562;11974555981;26602206267;44283660391;82860422640;144741423202;9197627242;9953484581;39855995302;45297700839;58363401726;98219397029;10969861528;-5407826305;38643352462;46523194422;144742591452
SIE.DE;849707;USD;2021;Q1;2020-12-31;2021-04-26;2021-04-26;804761905;814457831;26743669715;16535615993;9233757005;64538511609;11670095061;24490981225;44115248987;80276325274;144814836883;11039246881;11748802017;41292531328;43750334917;55329797726;96622329055;11185928027;-5336570140;41324729629;48188930239;144811259294
SIE.DE;849707;USD;2021;Q2;2021-03-31;2021-05-07;2021-05-07;804761905;814457831;39512402935;16814737313;9589136984;76889065456;12159980270;24316344728;45319399163;81795724162;158684789618;10729323458;12396213409;41736128140;52513662443;63195980328;104932108469;11324727388;-5570763089;43740494003;53749065335;158681173805
SIE.DE;849707;USD;2021;Q3;2021-06-30;2021-08-05;2021-08-05;804761905;814457831;21879301099;18212883629;10783722450;62626504252;12788512298;26782306661;62559075885;102129894845;164756399097;9673562546;15295402667;48413567695;49410544268;60138879131;108552446827;11392985911;-5609799340;46161941860;56202748192;164755195019
SIE.DE;849707;USD;2021;Q4;2021-09-30;2021-12-02;2022-02-10;803223000;813366337;20667690029;18295562685;10417553285;61709501645;12996003833;27074320242;62481739921;102552063996;164261565642;10412837327;11261709935;47102997836;48996455348;59399860757;106502858593;11306511545;-5663866680;46696246378;57761065027;164263923621
SIE.DE;849707;USD;2022;Q1;2021-12-31;2022-02-10;2022-02-10;803223000;813366337;24004597502;18201866310;11135434296;64460178095;12813125794;25611384519;62263282821;100687793135;165147971231;9704764859;12734215969;46537355224;48685074810;59031410856;105568766081;10913571889;-5337277586;47303581062;59580348770;165149114851
VNA.DE;858328;USD;2020;Q1;2020-03-31;2020-08-31;2021-03-02;548611111;548611111;489706527;233708522;389403860;1501340019;405403735;58467737282;1918109184;60791250202;62292590222;221349998;2121252428;3396056282;23911758409;35553377994;38949434277;9690407211;;11843549045;23343155945;62292590222
VNA.DE;858328;USD;2020;Q2;2020-06-30;2020-11-30;2021-03-02;542031873;542031873;1046202402;256401641;503000986;2149015820;411145759;61285939784;1867833092;63564918636;65713934456;220716876;1982927471;4114431324;25073283031;37573193470;41687624794;9670130638;;12343073695;24026309661;65713934456
VNA.DE;858328;USD;2020;Q3;2020-09-30;2021-03-02;2021-03-02;553404255;553404255;2008103831;330497745;568820615;3228573942;427462442;65212263623;1980649971;67620376037;70848949979;246266965;2091283186;3171446548;27000579300;40357992054;43529438602;11829693059;;13398535130;27319511377;70848949979
VNA.DE;858328;USD;2020;Q4;2020-12-31;2021-04-26;2021-05-04;557616841;557616841;731855440;320671220;690593914;2129142419;462224488;69748435102;2094797566;72305457157;74434599577;273685552;2179586423;3477177925;26736991549;41344764127;44821942052;11452816160;;15941974738;29612657524;74434599577
VNA.DE;858328;USD;2021;Q1;2021-03-31;2021-05-04;2021-05-04;572439024;572439024;2611340395;382553051;687245589;4079481140;463547270;70643832651;2094761196;73202141118;77281622258;267931768;2887226953;4318124820;28044007229;42823764794;47141889614;11575182726;;16427483704;30139732643;77281622258
VOW.DE;858327;USD;2020;Q1;2020-03-31;2020-08-31;2021-03-02;501295263;501295263;51770079153;62926957690;53932820913;213404129382;71179583007;92969206236;164401476929;328550266173;541954395556;24314293201;114022835203;201986839082;113807664467;201061053196;403047892279;;;;138907606716;541955498996
VOW.DE;858327;USD;2020;Q2;2020-06-30;2020-11-30;2021-03-02;501295263;501295263;69250470843;60813887621;50588660645;225705034344;70203165946;90144781587;164916478500;325264426034;550969460378;22789788515;119192620477;202334817714;119363334628;211745022290;414079840004;;;;136887417610;550967257615
VOW.DE;858327;USD;2020;Q3;2020-09-30;2021-03-02;2021-03-02;501295263;501295263;77361472884;65563322557;50823520331;240884841112;73269095362;93604812041;177799375456;344673282860;585558123972;27715547911;116966294573;212859707119;129294830111;229704694698;442564401818;;;;142996058653;585560460471
VOW.DE;858327;USD;2020;Q4;2020-12-31;2021-04-26;2022-03-15;501295263;501295263;81455737088;88544133271;52260226431;232476498220;76183563548;114111968761;170049956604;360345488914;592821987134;27042994655;118344256455;197257520350;141989734165;241990499691;439248020042;12597883121;;120173596923;153577544681;592825564723
VOW.DE;858327;USD;2021;Q1;2021-03-31;2021-05-05;2021-05-05;501295263;501295263;70005762123;70939847236;55426802726;245259413747;76218934716;101519985945;193262812612;371001733274;616261147022;30392116414;100331588626;204614055965;147642095670;249509199696;454123255661;;;;162139096631;616262352293
VOW.DE;858327;USD;2021;Q2;2021-06-30;2021-07-29;2021-07-29;501295263;501295263;75664260694;70309725886;54113672885;249947324824;75122425600;101659100352;195921549631;372703075584;622650400408;28687158036;105710822778;208313920272;143558606139;245749908961;454063829234;;;;168587775252;622651604486
VOW.DE;858327;USD;2021;Q3;2021-09-30;2021-10-28;2021-10-28;501295263;501295263;69187833525;64988272094;51614991546;230753049647;73854274891;100052605761;204577119582;378484000235;609237049882;26185361982;97847894959;195838447677;144861289576;246385274525;442223722202;;;;167013327680;609237049882
VOW.DE;858327;USD;2021;Q4;2021-12-31;2022-03-15;2022-03-15;501295263;501295263;85587426035;82362415794;50004813044;229122110549;72842917480;115071110085;187493175166;375407202733;604529313282;27016894302;104739641108;188003229977;155628472917;249379063172;437382293150;14486242809;;134194734642;167143589270;604525882420
