Ticker;SimFinId;Currency;Fiscal Year;Fiscal Period;Report Date;Publish Date;Restated Date;Shares (Basic);Shares (Diluted);Revenue;Cost of Revenue;Gross Profit;Operating Expenses;Selling, General & Administrative;Research & Development;Depreciation & Amortization;Operating Income (Loss);Non-Operating Income (Loss);Interest Expense, Net;Pretax Income (Loss), Adj.;Abnormal Gains (Losses);Pretax Income (Loss);Income Tax (Expense) Benefit, Net;Income (Loss) from Continuing Operations;Net Extraordinary Gains (Losses);Net Income;Net Income (Common)
EOAN.DE;854469;USD;2021;Q3;2021-09-30;2021-11-10;2021-11-10;2607000000;2607000000;17740258521;-25643026705;-7902768184;-16429221937;-1641153709;;-1035152986;1237939220;113183014;-356054899;1351122234;;1351122234;-17684846;1333437388;;1457231310;1457231310
EOAN.DE;854469;USD;2021;Q4;2021-12-31;2022-03-16;2021-11-10;2608000000;2608000000;33947383613;-33555587457;391796156;-17412540800;-1808286380;;-1282059879;1590654402;100038476;-663498622;1690692879;;1690692879;-86797514;1603895364;;1020227480;1020227480
FRE.DE;849704;USD;2020;Q1;2020-03-31;2020-08-23;2021-05-06;557396954;557847253;10079921415;-7141461565;2938459850;-1697090217;-1491850438;-205239779;;1241369632;-200826020;-200826020;1040543611;;1040543611;-235032650;805510961;;506478810;506478810
FRE.DE;849704;USD;2020;Q2;2020-06-30;2020-11-22;2021-07-30;555405405;555405405;9824324065;-7038929944;2785394121;-1548542560;-1330468998;-218073561;;1236851561;-183930730;-183930730;1052920830;;1052920830;-246709483;806211347;;452667846;452667846
FRE.DE;849704;USD;2020;Q3;2020-09-30;2021-02-22;2021-11-02;554545455;554545455;10418447828;-7502497415;2915950412;-1615688870;-1422927725;-192761145;;1300261542;-179910402;-179910402;1120351140;;1120351140;-246500615;873850524;;498842478;498842478
FRE.DE;849704;USD;2020;Q4;2020-12-31;2021-04-26;2021-11-02;562459222;563177335;11055606428;-7931703358;3123903071;-1900627302;-1946274464;-239423311;;1223275769;-186209008;-186209008;1037066760;;1037066760;-301496776;735569984;;488981914;488981914
FRE.DE;849704;USD;2021;Q1;2021-03-31;2021-05-06;2021-05-06;557451759;557743862;10828155689;-7865599290;2962556398;-1750053657;-1525873230;-224180427;;1212502740;-165122142;-165122142;1047380598;;1047380598;-238643680;808736917;;524292934;524292934
FRE.DE;849704;USD;2021;Q2;2021-06-30;2021-07-30;2021-07-30;560714286;560714286;11132905066;-7980628896;3152276169;-1922912545;-1685709181;-237203363;;1229363624;-145693436;-145693436;1083670188;;1083670188;-231182973;852487214;;567120731;567120731
FRE.DE;849704;USD;2021;Q3;2021-09-30;2021-11-02;2021-11-02;558448118;558448118;10992900275;-8018309178;2974591097;-1786169446;-1532686653;-253482792;;1188421651;-148552706;-148552706;1039868945;;1039868945;-236976936;802892008;;486922759;486922759
FRE.DE;849704;USD;2021;Q4;2021-12-31;2022-02-22;2021-11-02;558061878;558061878;11403782044;-8301918034;3101864009;-1815885423;-1703533391;-236508933;;1285978586;-138956001;-138956001;1147022585;;1147022585;-277991227;869031358;;571827378;571827378
MBG.DE;825113;USD;2020;Q1;2020-03-31;2020-06-18;2021-05-13;1069800000;1069800000;41073334960;-34771590985;6301743974;-6275261422;-4203001715;-1900123117;;656546605;-60689182;-84964854;595857423;;595857423;-410479558;185377865;;103723329;103723329
MBG.DE;825113;USD;2020;Q2;2020-06-30;2020-09-17;2021-07-21;1069800000;1069800000;33244102868;-30275879397;2968223470;-5468359751;-3601517902;-1700533223;;-1930721982;12115197;-66082897;-1918606784;;-1918606784;-180626585;-2099233370;;-2203864624;-2203864624
MBG.DE;825113;USD;2020;Q3;2020-09-30;2020-12-18;2021-10-29;1069800000;1069800000;36940044889;-30057887886;6882157003;-4515283791;-2969689883;-1453302208;;2933474153;-11682493;-11682493;2921791659;;2921791659;-806092061;2115699598;405382529;2393742946;2393742946
MBG.DE;825113;USD;2020;Q4;2020-12-31;2021-03-20;2022-03-11;1069825436;1069825436;27603765297;-20738159512;6865605786;-3015279824;-2308244625;-463865518;;4802678695;390938226;9932471;5193616921;;5193616921;-798984716;4394632206;-430468730;3842200764;3842200764
MBG.DE;825113;USD;2021;Q1;2021-03-31;2021-05-13;2022-04-27;1069825436;1069825436;39631724775;-30729592326;8902132449;-5524962787;-3488054604;-1827191009;;4745152376;869000473;-51826657;5614152849;;5614152849;-1431862083;4182290766;1088359816;5170613079;5170613079
MBG.DE;825113;USD;2021;Q2;2021-06-30;2021-07-21;2021-07-21;1069800000;1069800000;52355719024;-40497959009;11857760014;-6921040268;-4474353799;-2151687362;;5390657147;736895727;-115591486;6127552875;;6127552875;-1667648011;4459904863;;4332272596;4332272596
MBG.DE;825113;USD;2021;Q3;2021-09-30;2021-10-29;2021-10-29;1069800000;1069800000;37311488098;-29395751027;7915737071;-5306632790;-3426144165;-1592815130;;3271696510;122614932;-23579794;3394311442;;3394311442;-1008036222;2386275220;647265363;2912104641;2912104641
MBG.DE;825113;USD;2021;Q4;2021-12-31;2022-03-11;2022-04-27;1069774564;1069774564;29022400894;-21426478643;7595922252;-4955070121;-2803172437;-892742476;;3571245787;-11598559;-65592991;3559647228;;3559647228;-1522082308;2037564920;12862861483;14788377912;14788377912
MBG.DE;825113;USD;2022;Q1;2022-03-31;2022-04-27;2022-04-27;1069800000;1069800000;39104873486;-30170591185;8934282300;-5163799777;-3180398081;-1544764782;;5328709308;490241256;-47117008;5818950564;;5818950564;-1796055495;4022895069;;3915199049;3915199049
MRK.DE;1117110;USD;2020;Q1;2020-03-31;2020-08-30;2021-05-12;434285714;434285714;4822031372;-1825089219;2996942152;-2337085228;-1487436679;-638891570;;783442168;-108137087;-108137087;675305080;6620638;681925718;-175446908;506478810;;504271930;504271930
MRK.DE;1117110;USD;2020;Q2;2020-06-30;2020-11-29;2021-08-05;434777878;434777878;4536590899;-1773224410;2763366488;-2342638709;-1468141701;-572718443;;546285284;-113442307;-113442307;432842977;-5506908;427336069;-110138162;317197907;;318299288;318299288
MRK.DE;1117110;USD;2020;Q3;2020-09-30;2021-03-01;2021-11-11;435135135;435135135;5195204921;-2074810870;3120394051;-2286264005;-1486013191;-620340412;;1363347007;-119161435;-119161435;1244185572;-1168249;1243017323;-301408335;941608987;;940440738;940440738
MRK.DE;1117110;USD;2020;Q4;2020-12-31;2021-04-26;2021-11-11;434912785;434912785;5457116798;-2130221836;3326894961;-1821036088;-1710835382;-777283227;;742845437;-64292989;-64292989;678552449;-6841691;671710757;-144266841;527443917;;521709406;521709406
MRK.DE;1117110;USD;2021;Q1;2021-03-31;2021-05-12;2021-05-12;434777878;434777878;5581610529;-2074271587;3507338942;-2402105330;-1542747026;-691825619;;1264329398;-72316266;-72316266;1192013131;-7231626;1184781505;-284443982;900337522;;899132251;899132251
MRK.DE;1117110;USD;2021;Q2;2021-06-30;2021-08-05;2021-08-05;434777878;434777878;5863859796;-2182993390;3680866405;-2602012529;-1615872658;-704385622;;1264281886;-114387408;-114387408;1149894477;;1149894477;-250448221;899446256;;897038100;897038100
MRK.DE;1117110;USD;2021;Q3;2021-09-30;2021-11-11;2021-11-11;434857143;434857143;5863115945;-2191741914;3671374030;-2609104280;-1622289873;-778133224;;1234402251;-63665445;-63665445;1170736805;1178989;1171915795;-269988648;901927146;;898390176;898390176
MRK.DE;1117110;USD;2021;Q4;2021-12-31;2022-03-03;2021-11-11;434777878;434777878;5964229179;-2241957191;3722271988;-2029828978;-1772842062;-672539546;;1175660740;-52702810;-52702810;1122957930;7163722;1130121653;-210641909;919479744;;914832808;914832808
RWE.DE;858324;USD;2020;Q1;2020-03-31;2020-08-31;2021-05-12;614700000;614700000;4196381077;-2277499485;1918881591;-505375370;-630064053;;-395031403;1413506221;-281377116;-404962360;1132129104;;1132129104;-345376617;786752487;33103190;791166245;791166245
RWE.DE;858324;USD;2020;Q2;2020-06-30;2020-11-30;2021-08-12;613043478;613043478;2942891693;-1743487107;1199404585;-865685954;-615672326;;-415220871;333718631;156396190;69387042;490114821;;490114821;-174018296;316096525;22027632;326008960;326008960
RWE.DE;858324;USD;2020;Q3;2020-09-30;2021-03-02;2021-11-11;636666667;636666667;3407783394;-1886722722;1521060671;-949786732;-603984921;;-453280753;571273938;-14018992;-106310692;557254946;;557254946;-61917216;495337730;199770641;682257628;682257628
RWE.DE;858324;USD;2020;Q4;2020-12-31;2021-04-26;2021-11-11;594569855;594569855;5054095763;-5277653277;-223557514;-6184725434;-845981504;;-2315097683;-733099981;-13471665;-73814183;-746571646;;-746571646;160089120;-586482525;3657718;-596162344;-596162344
RWE.DE;858324;USD;2021;Q1;2021-03-31;2021-05-12;2021-05-12;614745000;614745000;5673211134;-4293175708;1380035425;-849716135;-699057246;;-429076516;530319290;225385698;115706026;755704988;;755704988;341091725;1096796713;;1078717647;1078717647
RWE.DE;858324;USD;2021;Q2;2021-06-30;2021-08-12;2021-08-12;671250000;671250000;4504455748;-3332887867;1171567881;-443100699;-765793599;;-1389505996;728467182;349182616;63816133;1077649798;;1077649798;-464774102;612875695;;646589878;646589878
RWE.DE;858324;USD;2021;Q3;2021-09-30;2021-11-11;2021-11-11;677832512;677832512;5665045669;-4608670868;1056374801;1292172748;-773417265;;-426794283;2348547549;-64844435;-93140188;2283703113;;2283703113;-623685569;1660017544;;1622289873;1622289873
RWE.DE;858324;USD;2021;Q4;2021-12-31;2022-03-15;2021-11-11;637286000;637286000;13146716309;-8696220437;4450495871;-9435059624;-719091750;;-566556129;-2315781606;-22381473;-99109673;-2338163080;;-2338163080;-59854887;-2398017966;;-2506540697;-2506540697
SAP.DE;858325;USD;2020;Q1;2020-03-31;2020-08-31;2021-04-28;1191000000;1191000000;7195530109;-2280809804;4914720305;-3563006705;-2390050332;-1159715096;;1351713599;-98206130;-44137586;1253507468;-16551595;1236955873;-342066298;894889575;;898199894;898199894
SAP.DE;858325;USD;2020;Q2;2020-06-30;2020-11-30;2021-07-21;1180000000;1180000000;7427965404;-2231702796;5196262607;-3784020896;-2475260713;-1276799159;;1412241712;41978878;101467333;1454220591;2219159;1456439749;-481497570;974942179;;953991938;953991938
SAP.DE;858325;USD;2020;Q3;2020-09-30;2021-02-11;2021-10-21;1180000000;1180000000;7634509593;-2206823048;5427686545;-3717369476;-2363368463;-1300261542;;1710317068;697444870;719641608;2407761939;9345994;2417107934;-488328234;1928779699;;1816627761;1816627761
SAP.DE;858325;USD;2020;Q4;2020-12-31;2021-05-14;2021-07-21;1225000000;1225000000;8915021205;-2271787055;6643234151;-3567700136;-2420385846;-1342039741;;3075534015;39530670;107887391;3115064684;8407287;3123471972;-897974201;2225497772;;2197930731;2197930731
SAP.DE;858325;USD;2021;Q1;2021-03-31;2021-04-28;2021-04-28;1215909091;1215909091;7651061032;-2270730779;5380330253;-4032837147;-2613027775;-1411372474;;1347493105;454387210;379660400;1801880315;-189227564;1612652750;-321807387;1290845363;;1254687229;1254687229
SAP.DE;858325;USD;2021;Q2;2021-06-30;2021-07-21;2021-07-21;1180000000;1180000000;8036569259;-2345050431;5691518827;-4498524520;-2917473523;-1575025917;;1192994307;988195063;1027972094;2181189371;-8419464;2172769908;-427805122;1744964785;;1632887648;1632887648
SAP.DE;858325;USD;2021;Q3;2021-09-30;2021-10-21;2021-10-21;1180000000;1180000000;8070184726;-2308461898;5761722828;-4304491517;-2854334145;-1532686653;;1457231310;588315877;569452041;2045547187;15326866;2060874054;-390245601;1670628452;;1656480575;1656480575
SAP.DE;858325;USD;2021;Q4;2021-12-31;2022-03-03;2021-07-21;1142408269;1142408269;9163865336;-2471478179;6692387158;-4998990030;-3363954729;-1617813204;;1693397129;559842517;593554538;2253239645;-3323966;2249915678;-599520950;1650394730;;1669701830;1669701830
SIE.DE;849707;USD;2020;Q2;2020-03-31;2020-09-01;2021-05-07;806335000;817364000;15207775068;-9677000428;5530774641;-4262641249;-2922193216;-1278767312;;1348303911;71269781;193018902;1419573692;;1419573692;-326626078;1092947613;-325861212;718469744;718469744
SIE.DE;849707;USD;2020;Q3;2020-06-30;2020-12-01;2021-08-05;806335000;817364000;14294832067;-9057762456;5237069610;-4034360880;-2774380304;-1197201822;;1239054324;245608101;203755600;1484662425;;1484662425;-450465083;1034197342;-443856793;593644694;593644694
SIE.DE;849707;USD;2020;Q4;2020-09-30;2021-03-03;2021-12-02;806335000;817364000;17216006585;-11238829469;5977177117;-4713393091;-3118193192;-1394739658;;1568346260;73845229;197942739;1642191489;;1642191489;-432720710;1209470779;928030517;2001275214;2001275214
SIE.DE;849707;USD;2021;Q1;2020-12-31;2021-04-26;2022-02-10;804761905;814457831;16780084570;-10435826883;6344257686;-4418322317;-2934815445;-1268851537;;2071423985;271896758;218232924;2343320743;;2343320743;-581954464;1761366278;27428181;1644498374;1644498374
SIE.DE;849707;USD;2021;Q2;2021-03-31;2021-05-07;2022-02-10;804761905;814457831;17665605541;-11352846180;6312759361;-4565894254;-3083830506;-1358687185;;1779981998;610342521;233674967;2390324519;;2390324519;-565196337;1825128182;1047800940;2722346318;2722346318
SIE.DE;849707;USD;2021;Q3;2021-06-30;2021-08-05;2021-08-05;804761905;814457831;19367594418;-12297248479;7070345938;-5113719210;-3539989281;-1468975143;;1999973536;57795743;269713469;2057769279;;2057769279;-399753891;1658015387;126428188;1630321594;1630321594
SIE.DE;849707;USD;2021;Q4;2021-09-30;2021-12-02;2021-08-05;803223000;813366337;20600633295;-13152817110;7447816184;-5593855573;-3813760490;-1709245241;;1913886292;256190585;281110087;2170076877;;2170076877;-676472268;1493604609;66144762;1367015526;1367015526
SIE.DE;849707;USD;2022;Q1;2021-12-31;2022-02-10;2022-02-10;803223000;813366337;18866309909;-11770143758;7096166150;-4882116566;-3354239374;-1430669436;;2247214582;551225154;235585854;2798439737;;2798439737;-727342735;2071097002;-17154309;1878968732;1878968732
VNA.DE;858328;USD;2020;Q1;2020-03-31;2020-08-31;2021-05-04;548611111;548611111;1033371254;-433762135;599609118;-186481304;;;-21296385;452079234;-94344092;-97433723;357735142;-6730982;351004160;-117516325;233487834;;226094789;217929335
VNA.DE;858328;USD;2020;Q2;2020-06-30;2020-11-30;2021-03-02;542031873;542031873;1032435132;-435706569;596728562;1844263525;;;-25221639;2471500358;-121592531;-123464879;2349907827;-10683401;2339224426;-790131175;1549093250;;1506579920;1498429696
VNA.DE;858328;USD;2020;Q3;2020-09-30;2021-03-02;2021-03-02;553404255;553404255;1072336091;-500711677;571624413;-41472852;;;-28271634;584825631;-122432533;-107829416;462393098;-7126321;455266777;-135750576;319516201;;312740354;303861659
VNA.DE;858328;USD;2020;Q4;2020-12-31;2021-04-26;2021-04-26;557616841;557616841;1119895847;-603971571;515924275;2118685369;;;-30632272;2697089915;-140328274;-115223696;2556761640;-21001564;2535760076;-852868364;1682891712;;1658784218;1638344520
VNA.DE;858328;USD;2021;Q1;2021-03-31;2021-05-04;2021-05-04;572439024;572439024;1209610090;-511758115;697851975;-194410230;;;-25551747;541287257;-86056357;-92564821;455230899;-3977394;451253505;-153551539;297701965;;291796136;282877130
VOW.DE;858327;USD;2020;Q1;2020-03-31;2020-08-31;2021-05-05;501295263;501295263;60748767775;-50564019590;10184748184;-9187238720;-7632492220;;;997509464;-244963607;-387307325;752545857;;752545857;-182067546;570478311;;577098949;447996507
VOW.DE;858327;USD;2020;Q2;2020-06-30;2020-11-30;2021-03-02;501295263;501295263;45240351491;-41196078176;4044273314;-6680980916;-6933197308;;;-2636707602;396497383;-743432594;-2240210218;;-2240210218;548488047;-1691722170;;-1635551708;-1769920266
VOW.DE;858327;USD;2020;Q3;2020-09-30;2021-03-02;2021-03-02;501295263;501295263;69341441000;-57160104882;12181336118;-8462798392;-8016527135;;;3718537725;494169480;-504683725;4212707206;;4212707206;-1000021455;3212685751;;3188152514;3016419857
VOW.DE;858327;USD;2020;Q4;2020-12-31;2021-01-28;2022-03-15;501295263;501295263;79426130722;-61232219150;18193911573;-9064161084;-9148899585;;;9129750488;1639888081;-69742288;10769638569;;10769638569;-2654110034;8115528535;;8122982604;7948972572
VOW.DE;858327;USD;2021;Q1;2021-03-31;2021-05-05;2021-05-05;501295263;501295263;75179991016;-60321408721;14858582295;-9057612422;-8423639816;;;5800969872;-420639618;-1046175327;5380330253;;5380330253;-1264329398;4116000854;;4073816365;3909899494
VOW.DE;858327;USD;2021;Q2;2021-06-30;2021-07-29;2021-05-05;501295263;501295263;81092524326;-66003966335;15088557991;-7201265987;-8447462315;;;7887292004;173580833;-284326619;8060872838;;8060872838;-1988410415;6072462423;;6017028562;5856756100
VOW.DE;858327;USD;2021;Q3;2021-09-30;2021-10-28;2021-07-29;501295263;501295263;66947518611;-56498315258;10449203352;-7447311939;-8603153481;;;3001891413;580814000;-485413528;3582705414;;3582705414;-186494039;3396211375;;3388559263;3229461474
VOW.DE;858327;USD;2021;Q4;2021-12-31;2022-03-15;2021-10-28;501295263;501295263;72628124386;-57164504603;15463619783;-9362113393;-9582923438;;;6101506391;671324459;624009225;6772830849;;6772830849;-2115900631;4656930218;;4707808133;4553756497
